id,churn_probability
78678,1
78679,1
78680,1
78681,0
78682,0
78683,0
78684,1
78685,1
78686,0
78687,1
78688,0
78689,0
78690,1
78691,1
78692,1
78693,0
78694,0
78695,1
78696,0
78697,1
78698,1
78699,0
78700,1
78701,1
78702,1
78703,1
78704,1
78705,0
78706,1
78707,1
78708,0
78709,0
78710,0
78711,1
78712,1
78713,0
78714,0
78715,0
78716,1
78717,0
78718,0
78719,0
78720,0
78721,1
78722,0
78723,0
78724,0
78725,1
78726,0
78727,0
78728,0
78729,0
78730,0
78731,1
78732,1
78733,1
78734,0
78735,1
78736,0
78737,0
78738,1
78739,1
78740,0
78741,0
78742,1
78743,1
78744,0
78745,1
78746,0
78747,1
78748,0
78749,0
78750,1
78751,1
78752,0
78753,1
78754,1
78755,0
78756,1
78757,1
78758,0
78759,0
78760,1
78761,1
78762,0
78763,1
78764,0
78765,1
78766,1
78767,0
78768,0
78769,0
78770,1
78771,0
78772,1
78773,0
78774,1
78775,0
78776,1
78777,0
78778,1
78779,0
78780,0
78781,0
78782,1
78783,0
78784,1
78785,1
78786,1
78787,0
78788,1
78789,0
78790,0
78791,0
78792,0
78793,1
78794,0
78795,0
78796,1
78797,0
78798,0
78799,0
78800,0
78801,0
78802,1
78803,1
78804,1
78805,1
78806,0
78807,1
78808,0
78809,0
78810,0
78811,0
78812,0
78813,0
78814,0
78815,0
78816,0
78817,1
78818,1
78819,1
78820,0
78821,0
78822,0
78823,1
78824,0
78825,0
78826,0
78827,0
78828,1
78829,1
78830,1
78831,0
78832,1
78833,1
78834,1
78835,1
78836,0
78837,0
78838,1
78839,1
78840,0
78841,1
78842,0
78843,0
78844,0
78845,1
78846,0
78847,1
78848,0
78849,0
78850,0
78851,0
78852,1
78853,1
78854,1
78855,1
78856,1
78857,1
78858,0
78859,0
78860,0
78861,1
78862,1
78863,1
78864,1
78865,0
78866,0
78867,1
78868,0
78869,1
78870,0
78871,0
78872,0
78873,0
78874,1
78875,0
78876,1
78877,0
78878,1
78879,1
78880,0
78881,0
78882,0
78883,0
78884,0
78885,0
78886,1
78887,1
78888,1
78889,1
78890,0
78891,1
78892,1
78893,1
78894,0
78895,0
78896,1
78897,0
78898,1
78899,0
78900,1
78901,0
78902,1
78903,1
78904,1
78905,0
78906,0
78907,1
78908,0
78909,1
78910,1
78911,0
78912,1
78913,0
78914,0
78915,1
78916,1
78917,1
78918,0
78919,0
78920,1
78921,1
78922,0
78923,0
78924,0
78925,1
78926,1
78927,1
78928,0
78929,0
78930,1
78931,1
78932,0
78933,1
78934,1
78935,0
78936,1
78937,1
78938,0
78939,0
78940,0
78941,1
78942,0
78943,0
78944,0
78945,1
78946,1
78947,1
78948,0
78949,1
78950,0
78951,0
78952,0
78953,0
78954,1
78955,1
78956,0
78957,0
78958,1
78959,1
78960,0
78961,1
78962,0
78963,1
78964,1
78965,1
78966,1
78967,1
78968,1
78969,0
78970,1
78971,0
78972,1
78973,0
78974,1
78975,0
78976,1
78977,0
78978,1
78979,0
78980,1
78981,0
78982,1
78983,0
78984,0
78985,0
78986,1
78987,1
78988,1
78989,1
78990,1
78991,0
78992,0
78993,0
78994,1
78995,0
78996,1
78997,1
78998,1
78999,1
79000,1
79001,1
79002,0
79003,0
79004,1
79005,1
79006,1
79007,0
79008,0
79009,0
79010,0
79011,0
79012,1
79013,1
79014,0
79015,0
79016,0
79017,1
79018,1
79019,0
79020,0
79021,0
79022,0
79023,0
79024,1
79025,1
79026,1
79027,1
79028,1
79029,0
79030,1
79031,1
79032,1
79033,1
79034,0
79035,1
79036,1
79037,0
79038,1
79039,1
79040,0
79041,1
79042,1
79043,1
79044,0
79045,0
79046,1
79047,0
79048,1
79049,1
79050,1
79051,0
79052,1
79053,0
79054,1
79055,1
79056,0
79057,0
79058,0
79059,0
79060,0
79061,1
79062,0
79063,0
79064,1
79065,1
79066,1
79067,0
79068,0
79069,1
79070,0
79071,1
79072,1
79073,0
79074,1
79075,1
79076,1
79077,0
79078,1
79079,0
79080,0
79081,1
79082,0
79083,1
79084,0
79085,0
79086,1
79087,0
79088,1
79089,1
79090,1
79091,0
79092,1
79093,0
79094,0
79095,0
79096,0
79097,1
79098,0
79099,1
79100,0
79101,0
79102,1
79103,0
79104,1
79105,1
79106,0
79107,1
79108,0
79109,1
79110,0
79111,0
79112,1
79113,0
79114,0
79115,0
79116,0
79117,1
79118,0
79119,1
79120,0
79121,1
79122,0
79123,1
79124,0
79125,0
79126,0
79127,0
79128,0
79129,1
79130,1
79131,1
79132,0
79133,0
79134,1
79135,1
79136,0
79137,0
79138,1
79139,0
79140,1
79141,1
79142,1
79143,0
79144,0
79145,0
79146,0
79147,0
79148,0
79149,0
79150,1
79151,0
79152,0
79153,1
79154,1
79155,1
79156,1
79157,1
79158,1
79159,0
79160,1
79161,0
79162,1
79163,1
79164,0
79165,1
79166,0
79167,0
79168,0
79169,0
79170,1
79171,1
79172,1
79173,0
79174,0
79175,0
79176,1
79177,0
79178,1
79179,0
79180,1
79181,0
79182,0
79183,0
79184,1
79185,1
79186,1
79187,1
79188,1
79189,0
79190,0
79191,0
79192,0
79193,0
79194,0
79195,0
79196,1
79197,1
79198,1
79199,0
79200,1
79201,1
79202,0
79203,1
79204,0
79205,1
79206,0
79207,1
79208,1
79209,1
79210,1
79211,0
79212,0
79213,1
79214,1
79215,1
79216,0
79217,1
79218,1
79219,1
79220,0
79221,1
79222,1
79223,0
79224,0
79225,0
79226,1
79227,0
79228,1
79229,0
79230,0
79231,0
79232,1
79233,1
79234,1
79235,0
79236,0
79237,1
79238,0
79239,0
79240,0
79241,1
79242,0
79243,1
79244,0
79245,0
79246,1
79247,0
79248,1
79249,0
79250,0
79251,1
79252,1
79253,0
79254,0
79255,1
79256,1
79257,1
79258,0
79259,1
79260,1
79261,1
79262,0
79263,0
79264,0
79265,0
79266,1
79267,0
79268,0
79269,0
79270,0
79271,0
79272,1
79273,0
79274,0
79275,1
79276,1
79277,0
79278,0
79279,0
79280,0
79281,0
79282,1
79283,1
79284,0
79285,0
79286,0
79287,0
79288,0
79289,0
79290,0
79291,1
79292,0
79293,1
79294,1
79295,1
79296,1
79297,1
79298,1
79299,1
79300,0
79301,1
79302,1
79303,0
79304,0
79305,0
79306,1
79307,0
79308,1
79309,1
79310,0
79311,1
79312,1
79313,0
79314,1
79315,0
79316,0
79317,0
79318,0
79319,1
79320,0
79321,0
79322,0
79323,0
79324,1
79325,0
79326,1
79327,1
79328,1
79329,1
79330,1
79331,0
79332,0
79333,1
79334,1
79335,1
79336,1
79337,1
79338,1
79339,0
79340,1
79341,0
79342,1
79343,0
79344,1
79345,1
79346,1
79347,1
79348,0
79349,1
79350,0
79351,1
79352,0
79353,0
79354,1
79355,1
79356,0
79357,0
79358,0
79359,0
79360,0
79361,1
79362,0
79363,0
79364,1
79365,1
79366,1
79367,1
79368,1
79369,1
79370,1
79371,1
79372,0
79373,1
79374,1
79375,1
79376,0
79377,1
79378,1
79379,0
79380,1
79381,1
79382,1
79383,1
79384,1
79385,1
79386,1
79387,0
79388,1
79389,0
79390,1
79391,0
79392,0
79393,1
79394,0
79395,0
79396,1
79397,0
79398,0
79399,1
79400,1
79401,1
79402,1
79403,1
79404,1
79405,1
79406,1
79407,1
79408,1
79409,1
79410,1
79411,1
79412,0
79413,0
79414,0
79415,0
79416,0
79417,1
79418,0
79419,0
79420,0
79421,1
79422,0
79423,0
79424,1
79425,0
79426,1
79427,0
79428,0
79429,1
79430,1
79431,0
79432,0
79433,1
79434,0
79435,0
79436,1
79437,1
79438,1
79439,1
79440,0
79441,0
79442,1
79443,0
79444,0
79445,1
79446,0
79447,1
79448,0
79449,0
79450,1
79451,0
79452,0
79453,0
79454,0
79455,1
79456,0
79457,1
79458,1
79459,1
79460,1
79461,0
79462,0
79463,1
79464,1
79465,0
79466,0
79467,0
79468,0
79469,0
79470,0
79471,0
79472,0
79473,1
79474,1
79475,0
79476,1
79477,0
79478,1
79479,0
79480,0
79481,0
79482,1
79483,0
79484,1
79485,1
79486,0
79487,1
79488,0
79489,0
79490,0
79491,0
79492,0
79493,0
79494,1
79495,1
79496,0
79497,0
79498,1
79499,1
79500,0
79501,1
79502,0
79503,0
79504,0
79505,0
79506,0
79507,0
79508,0
79509,0
79510,1
79511,0
79512,0
79513,1
79514,1
79515,0
79516,0
79517,1
79518,0
79519,1
79520,0
79521,0
79522,1
79523,1
79524,1
79525,1
79526,0
79527,0
79528,1
79529,0
79530,1
79531,0
79532,1
79533,1
79534,1
79535,0
79536,1
79537,1
79538,0
79539,1
79540,1
79541,0
79542,1
79543,0
79544,0
79545,1
79546,0
79547,0
79548,1
79549,1
79550,1
79551,0
79552,1
79553,0
79554,0
79555,1
79556,0
79557,0
79558,0
79559,0
79560,1
79561,0
79562,0
79563,0
79564,1
79565,1
79566,0
79567,0
79568,1
79569,1
79570,1
79571,0
79572,0
79573,1
79574,0
79575,1
79576,0
79577,0
79578,0
79579,1
79580,1
79581,1
79582,0
79583,0
79584,0
79585,0
79586,1
79587,0
79588,0
79589,1
79590,1
79591,0
79592,1
79593,0
79594,0
79595,1
79596,1
79597,1
79598,1
79599,0
79600,0
79601,0
79602,0
79603,1
79604,0
79605,1
79606,0
79607,1
79608,1
79609,1
79610,0
79611,1
79612,1
79613,1
79614,1
79615,1
79616,1
79617,1
79618,0
79619,1
79620,1
79621,1
79622,1
79623,0
79624,0
79625,0
79626,1
79627,1
79628,1
79629,0
79630,1
79631,0
79632,0
79633,0
79634,1
79635,0
79636,0
79637,1
79638,0
79639,0
79640,1
79641,0
79642,0
79643,0
79644,1
79645,0
79646,1
79647,1
79648,0
79649,0
79650,1
79651,0
79652,1
79653,1
79654,0
79655,0
79656,1
79657,0
79658,0
79659,0
79660,0
79661,0
79662,1
79663,0
79664,0
79665,0
79666,1
79667,0
79668,1
79669,0
79670,1
79671,0
79672,0
79673,1
79674,0
79675,1
79676,0
79677,0
79678,0
79679,0
79680,0
79681,1
79682,0
79683,1
79684,0
79685,0
79686,0
79687,0
79688,1
79689,1
79690,1
79691,0
79692,1
79693,1
79694,1
79695,0
79696,1
79697,1
79698,0
79699,1
79700,1
79701,0
79702,1
79703,1
79704,0
79705,0
79706,0
79707,1
79708,0
79709,0
79710,0
79711,0
79712,0
79713,0
79714,0
79715,1
79716,0
79717,1
79718,1
79719,0
79720,0
79721,0
79722,0
79723,0
79724,0
79725,1
79726,1
79727,0
79728,1
79729,1
79730,0
79731,0
79732,0
79733,1
79734,0
79735,0
79736,0
79737,1
79738,0
79739,1
79740,0
79741,0
79742,0
79743,0
79744,1
79745,1
79746,1
79747,1
79748,0
79749,0
79750,0
79751,1
79752,0
79753,1
79754,0
79755,0
79756,0
79757,1
79758,0
79759,1
79760,0
79761,1
79762,1
79763,0
79764,0
79765,1
79766,1
79767,1
79768,0
79769,0
79770,1
79771,1
79772,0
79773,0
79774,1
79775,1
79776,0
79777,0
79778,0
79779,0
79780,0
79781,0
79782,1
79783,0
79784,1
79785,1
79786,0
79787,1
79788,1
79789,0
79790,0
79791,1
79792,0
79793,0
79794,1
79795,1
79796,0
79797,1
79798,0
79799,0
79800,0
79801,0
79802,0
79803,0
79804,1
79805,0
79806,1
79807,0
79808,1
79809,0
79810,1
79811,1
79812,1
79813,1
79814,0
79815,0
79816,1
79817,0
79818,1
79819,1
79820,0
79821,0
79822,1
79823,0
79824,1
79825,0
79826,1
79827,1
79828,1
79829,1
79830,0
79831,1
79832,0
79833,0
79834,0
79835,0
79836,0
79837,1
79838,1
79839,1
79840,1
79841,0
79842,0
79843,1
79844,0
79845,0
79846,0
79847,1
79848,1
79849,0
79850,0
79851,1
79852,1
79853,0
79854,1
79855,1
79856,1
79857,1
79858,0
79859,0
79860,1
79861,0
79862,0
79863,0
79864,1
79865,0
79866,0
79867,1
79868,1
79869,0
79870,1
79871,0
79872,0
79873,0
79874,0
79875,1
79876,1
79877,1
79878,0
79879,0
79880,0
79881,0
79882,0
79883,1
79884,0
79885,0
79886,0
79887,1
79888,0
79889,0
79890,1
79891,0
79892,0
79893,1
79894,0
79895,0
79896,0
79897,0
79898,0
79899,1
79900,0
79901,1
79902,1
79903,0
79904,0
79905,1
79906,0
79907,0
79908,0
79909,0
79910,0
79911,0
79912,0
79913,1
79914,0
79915,1
79916,1
79917,0
79918,1
79919,0
79920,0
79921,0
79922,0
79923,1
79924,0
79925,0
79926,1
79927,0
79928,1
79929,0
79930,1
79931,0
79932,0
79933,1
79934,1
79935,0
79936,1
79937,0
79938,1
79939,0
79940,0
79941,1
79942,1
79943,0
79944,0
79945,0
79946,1
79947,1
79948,1
79949,0
79950,0
79951,0
79952,1
79953,1
79954,0
79955,1
79956,1
79957,1
79958,0
79959,1
79960,1
79961,0
79962,0
79963,0
79964,0
79965,1
79966,1
79967,0
79968,1
79969,0
79970,1
79971,1
79972,0
79973,0
79974,0
79975,1
79976,0
79977,0
79978,1
79979,1
79980,1
79981,0
79982,0
79983,0
79984,1
79985,0
79986,0
79987,0
79988,1
79989,1
79990,1
79991,1
79992,1
79993,0
79994,0
79995,1
79996,0
79997,0
79998,1
79999,0
80000,0
80001,1
80002,0
80003,1
80004,0
80005,0
80006,0
80007,0
80008,0
80009,1
80010,1
80011,0
80012,0
80013,1
80014,0
80015,0
80016,1
80017,0
80018,1
80019,1
80020,0
80021,1
80022,0
80023,1
80024,1
80025,1
80026,0
80027,0
80028,0
80029,0
80030,1
80031,0
80032,1
80033,0
80034,1
80035,1
80036,1
80037,0
80038,1
80039,1
80040,1
80041,0
80042,1
80043,1
80044,1
80045,0
80046,1
80047,1
80048,1
80049,0
80050,0
80051,0
80052,1
80053,0
80054,0
80055,0
80056,0
80057,0
80058,1
80059,1
80060,1
80061,0
80062,0
80063,1
80064,0
80065,0
80066,1
80067,1
80068,1
80069,1
80070,1
80071,0
80072,0
80073,0
80074,1
80075,1
80076,0
80077,0
80078,1
80079,1
80080,1
80081,1
80082,0
80083,0
80084,0
80085,1
80086,0
80087,1
80088,1
80089,1
80090,0
80091,0
80092,0
80093,0
80094,0
80095,1
80096,0
80097,1
80098,0
80099,1
80100,0
80101,0
80102,1
80103,0
80104,0
80105,0
80106,0
80107,1
80108,1
80109,0
80110,1
80111,1
80112,0
80113,1
80114,1
80115,0
80116,1
80117,0
80118,1
80119,0
80120,0
80121,0
80122,0
80123,0
80124,1
80125,1
80126,1
80127,0
80128,0
80129,1
80130,0
80131,1
80132,0
80133,0
80134,1
80135,0
80136,0
80137,1
80138,1
80139,0
80140,1
80141,1
80142,0
80143,0
80144,0
80145,0
80146,0
80147,0
80148,1
80149,1
80150,1
80151,1
80152,0
80153,0
80154,0
80155,1
80156,1
80157,1
80158,0
80159,0
80160,1
80161,1
80162,1
80163,0
80164,1
80165,0
80166,0
80167,0
80168,1
80169,0
80170,0
80171,0
80172,1
80173,1
80174,1
80175,0
80176,0
80177,0
80178,0
80179,0
80180,1
80181,1
80182,0
80183,0
80184,0
80185,1
80186,0
80187,0
80188,1
80189,0
80190,0
80191,0
80192,1
80193,0
80194,1
80195,1
80196,0
80197,1
80198,0
80199,1
80200,0
80201,0
80202,1
80203,0
80204,1
80205,0
80206,1
80207,0
80208,1
80209,0
80210,1
80211,0
80212,1
80213,0
80214,1
80215,0
80216,1
80217,0
80218,0
80219,0
80220,0
80221,1
80222,1
80223,0
80224,0
80225,1
80226,1
80227,1
80228,0
80229,0
80230,1
80231,1
80232,1
80233,1
80234,1
80235,0
80236,0
80237,1
80238,0
80239,1
80240,0
80241,1
80242,1
80243,1
80244,0
80245,0
80246,1
80247,0
80248,0
80249,1
80250,1
80251,1
80252,0
80253,1
80254,0
80255,1
80256,1
80257,0
80258,1
80259,1
80260,0
80261,1
80262,0
80263,1
80264,1
80265,0
80266,0
80267,1
80268,1
80269,0
80270,0
80271,1
80272,1
80273,0
80274,1
80275,1
80276,0
80277,0
80278,0
80279,1
80280,0
80281,0
80282,0
80283,1
80284,0
80285,0
80286,0
80287,1
80288,0
80289,1
80290,1
80291,1
80292,1
80293,0
80294,1
80295,1
80296,0
80297,0
80298,1
80299,1
80300,1
80301,0
80302,1
80303,0
80304,0
80305,1
80306,1
80307,0
80308,1
80309,0
80310,0
80311,0
80312,0
80313,0
80314,0
80315,0
80316,1
80317,1
80318,1
80319,1
80320,0
80321,0
80322,0
80323,1
80324,1
80325,0
80326,1
80327,1
80328,1
80329,1
80330,0
80331,1
80332,0
80333,0
80334,1
80335,0
80336,0
80337,0
80338,1
80339,0
80340,0
80341,1
80342,0
80343,0
80344,1
80345,1
80346,1
80347,0
80348,0
80349,1
80350,1
80351,0
80352,0
80353,0
80354,1
80355,0
80356,1
80357,1
80358,0
80359,1
80360,0
80361,0
80362,1
80363,1
80364,1
80365,1
80366,0
80367,1
80368,0
80369,1
80370,1
80371,1
80372,0
80373,0
80374,0
80375,0
80376,1
80377,1
80378,1
80379,1
80380,0
80381,0
80382,1
80383,1
80384,0
80385,0
80386,0
80387,0
80388,0
80389,1
80390,0
80391,0
80392,0
80393,0
80394,0
80395,1
80396,1
80397,1
80398,1
80399,0
80400,0
80401,1
80402,1
80403,0
80404,0
80405,0
80406,1
80407,1
80408,1
80409,1
80410,1
80411,1
80412,0
80413,0
80414,1
80415,1
80416,1
80417,0
80418,1
80419,1
80420,0
80421,0
80422,1
80423,0
80424,0
80425,0
80426,0
80427,1
80428,0
80429,0
80430,0
80431,0
80432,0
80433,0
80434,0
80435,0
80436,1
80437,0
80438,1
80439,1
80440,1
80441,0
80442,0
80443,1
80444,0
80445,0
80446,0
80447,1
80448,1
80449,1
80450,1
80451,0
80452,1
80453,0
80454,1
80455,0
80456,1
80457,1
80458,1
80459,0
80460,1
80461,0
80462,0
80463,1
80464,1
80465,0
80466,1
80467,0
80468,1
80469,1
80470,0
80471,0
80472,1
80473,0
80474,0
80475,0
80476,1
80477,0
80478,0
80479,1
80480,1
80481,0
80482,0
80483,1
80484,0
80485,0
80486,1
80487,0
80488,1
80489,1
80490,0
80491,0
80492,1
80493,0
80494,0
80495,0
80496,0
80497,1
80498,1
80499,0
80500,0
80501,0
80502,0
80503,0
80504,1
80505,0
80506,0
80507,0
80508,0
80509,1
80510,1
80511,0
80512,1
80513,0
80514,0
80515,1
80516,0
80517,1
80518,1
80519,0
80520,1
80521,1
80522,1
80523,1
80524,0
80525,0
80526,0
80527,0
80528,0
80529,1
80530,0
80531,0
80532,1
80533,0
80534,1
80535,0
80536,1
80537,1
80538,1
80539,1
80540,1
80541,1
80542,1
80543,0
80544,1
80545,1
80546,1
80547,1
80548,1
80549,0
80550,1
80551,1
80552,0
80553,1
80554,0
80555,0
80556,0
80557,1
80558,1
80559,0
80560,1
80561,0
80562,0
80563,1
80564,1
80565,0
80566,0
80567,1
80568,0
80569,0
80570,1
80571,0
80572,1
80573,0
80574,0
80575,1
80576,1
80577,1
80578,0
80579,0
80580,1
80581,0
80582,1
80583,0
80584,0
80585,1
80586,0
80587,1
80588,0
80589,1
80590,0
80591,1
80592,1
80593,0
80594,0
80595,0
80596,0
80597,1
80598,0
80599,1
80600,1
80601,0
80602,0
80603,1
80604,1
80605,1
80606,0
80607,0
80608,0
80609,0
80610,0
80611,1
80612,1
80613,0
80614,0
80615,0
80616,1
80617,1
80618,1
80619,1
80620,0
80621,0
80622,0
80623,0
80624,1
80625,1
80626,1
80627,0
80628,1
80629,0
80630,1
80631,1
80632,0
80633,1
80634,0
80635,0
80636,1
80637,0
80638,1
80639,0
80640,0
80641,1
80642,0
80643,1
80644,0
80645,0
80646,1
80647,1
80648,1
80649,0
80650,1
80651,0
80652,0
80653,1
80654,0
80655,0
80656,0
80657,0
80658,0
80659,0
80660,1
80661,1
80662,0
80663,0
80664,1
80665,1
80666,0
80667,0
80668,1
80669,0
80670,0
80671,0
80672,0
80673,0
80674,0
80675,0
80676,1
80677,1
80678,0
80679,1
80680,0
80681,1
80682,0
80683,0
80684,1
80685,1
80686,1
80687,1
80688,0
80689,0
80690,0
80691,1
80692,0
80693,1
80694,1
80695,0
80696,1
80697,1
80698,0
80699,1
80700,0
80701,1
80702,1
80703,0
80704,1
80705,0
80706,0
80707,1
80708,1
80709,0
80710,1
80711,1
80712,1
80713,1
80714,0
80715,1
80716,0
80717,0
80718,1
80719,1
80720,1
80721,1
80722,1
80723,0
80724,1
80725,1
80726,1
80727,1
80728,1
80729,1
80730,1
80731,0
80732,0
80733,0
80734,0
80735,1
80736,1
80737,0
80738,0
80739,0
80740,0
80741,1
80742,1
80743,1
80744,1
80745,0
80746,0
80747,0
80748,0
80749,1
80750,0
80751,1
80752,0
80753,0
80754,0
80755,1
80756,1
80757,1
80758,1
80759,1
80760,1
80761,1
80762,1
80763,0
80764,1
80765,0
80766,0
80767,1
80768,1
80769,1
80770,0
80771,1
80772,1
80773,0
80774,0
80775,0
80776,0
80777,1
80778,0
80779,0
80780,0
80781,0
80782,1
80783,0
80784,1
80785,1
80786,0
80787,0
80788,0
80789,1
80790,1
80791,1
80792,0
80793,1
80794,1
80795,0
80796,1
80797,0
80798,1
80799,1
80800,0
80801,0
80802,1
80803,1
80804,1
80805,0
80806,0
80807,1
80808,0
80809,0
80810,1
80811,0
80812,0
80813,0
80814,0
80815,1
80816,0
80817,0
80818,0
80819,0
80820,0
80821,1
80822,0
80823,0
80824,1
80825,1
80826,1
80827,0
80828,1
80829,0
80830,1
80831,1
80832,1
80833,0
80834,0
80835,0
80836,0
80837,0
80838,1
80839,0
80840,1
80841,1
80842,1
80843,1
80844,1
80845,0
80846,1
80847,1
80848,1
80849,0
80850,0
80851,1
80852,0
80853,1
80854,0
80855,1
80856,0
80857,0
80858,1
80859,1
80860,0
80861,0
80862,0
80863,1
80864,1
80865,0
80866,1
80867,0
80868,1
80869,0
80870,0
80871,1
80872,0
80873,1
80874,0
80875,1
80876,0
80877,0
80878,1
80879,1
80880,1
80881,1
80882,0
80883,1
80884,1
80885,0
80886,0
80887,1
80888,1
80889,1
80890,0
80891,0
80892,1
80893,1
80894,1
80895,0
80896,0
80897,1
80898,0
80899,0
80900,0
80901,1
80902,1
80903,0
80904,0
80905,0
80906,0
80907,1
80908,1
80909,1
80910,0
80911,0
80912,0
80913,1
80914,1
80915,0
80916,1
80917,1
80918,0
80919,1
80920,0
80921,1
80922,0
80923,1
80924,0
80925,0
80926,0
80927,1
80928,0
80929,1
80930,1
80931,0
80932,0
80933,0
80934,1
80935,1
80936,1
80937,1
80938,1
80939,0
80940,0
80941,1
80942,0
80943,1
80944,1
80945,0
80946,0
80947,0
80948,0
80949,0
80950,0
80951,1
80952,0
80953,0
80954,0
80955,1
80956,1
80957,1
80958,0
80959,0
80960,0
80961,0
80962,1
80963,1
80964,1
80965,0
80966,0
80967,0
80968,0
80969,0
80970,1
80971,1
80972,0
80973,1
80974,0
80975,1
80976,0
80977,1
80978,0
80979,1
80980,1
80981,0
80982,0
80983,1
80984,0
80985,0
80986,1
80987,1
80988,1
80989,0
80990,0
80991,0
80992,1
80993,0
80994,1
80995,0
80996,0
80997,1
80998,0
80999,0
81000,1
81001,0
81002,0
81003,0
81004,0
81005,1
81006,1
81007,0
81008,0
81009,1
81010,0
81011,1
81012,1
81013,0
81014,1
81015,0
81016,1
81017,1
81018,1
81019,1
81020,0
81021,1
81022,1
81023,1
81024,0
81025,1
81026,0
81027,1
81028,0
81029,1
81030,0
81031,1
81032,0
81033,1
81034,1
81035,0
81036,0
81037,1
81038,0
81039,1
81040,1
81041,1
81042,1
81043,1
81044,1
81045,1
81046,1
81047,1
81048,0
81049,0
81050,1
81051,0
81052,1
81053,0
81054,0
81055,1
81056,1
81057,1
81058,0
81059,1
81060,1
81061,1
81062,1
81063,1
81064,1
81065,0
81066,1
81067,1
81068,0
81069,0
81070,1
81071,0
81072,0
81073,0
81074,0
81075,1
81076,0
81077,1
81078,0
81079,0
81080,1
81081,1
81082,0
81083,1
81084,1
81085,1
81086,0
81087,1
81088,0
81089,1
81090,1
81091,0
81092,1
81093,1
81094,1
81095,1
81096,0
81097,1
81098,0
81099,1
81100,1
81101,0
81102,1
81103,0
81104,1
81105,1
81106,0
81107,1
81108,0
81109,1
81110,1
81111,1
81112,1
81113,1
81114,0
81115,1
81116,1
81117,0
81118,0
81119,0
81120,0
81121,0
81122,0
81123,0
81124,1
81125,1
81126,1
81127,1
81128,0
81129,0
81130,1
81131,1
81132,0
81133,1
81134,0
81135,1
81136,0
81137,0
81138,0
81139,0
81140,1
81141,0
81142,1
81143,0
81144,1
81145,1
81146,1
81147,0
81148,0
81149,1
81150,1
81151,1
81152,0
81153,0
81154,0
81155,0
81156,0
81157,1
81158,1
81159,1
81160,1
81161,0
81162,0
81163,1
81164,0
81165,0
81166,0
81167,1
81168,1
81169,0
81170,0
81171,0
81172,1
81173,0
81174,0
81175,0
81176,1
81177,0
81178,1
81179,1
81180,0
81181,0
81182,1
81183,1
81184,0
81185,1
81186,0
81187,1
81188,0
81189,1
81190,1
81191,0
81192,1
81193,0
81194,0
81195,1
81196,0
81197,1
81198,0
81199,1
81200,1
81201,1
81202,0
81203,0
81204,0
81205,1
81206,1
81207,1
81208,0
81209,0
81210,1
81211,1
81212,1
81213,0
81214,1
81215,1
81216,1
81217,0
81218,0
81219,0
81220,0
81221,0
81222,0
81223,1
81224,0
81225,1
81226,0
81227,0
81228,1
81229,1
81230,0
81231,0
81232,1
81233,1
81234,0
81235,1
81236,0
81237,1
81238,1
81239,1
81240,1
81241,0
81242,0
81243,0
81244,0
81245,0
81246,1
81247,1
81248,0
81249,0
81250,0
81251,1
81252,1
81253,0
81254,0
81255,1
81256,0
81257,0
81258,0
81259,1
81260,1
81261,0
81262,0
81263,0
81264,0
81265,0
81266,0
81267,0
81268,0
81269,1
81270,0
81271,0
81272,0
81273,1
81274,0
81275,0
81276,0
81277,1
81278,0
81279,0
81280,0
81281,1
81282,1
81283,0
81284,1
81285,0
81286,0
81287,1
81288,1
81289,0
81290,0
81291,1
81292,0
81293,1
81294,1
81295,0
81296,0
81297,0
81298,1
81299,0
81300,1
81301,0
81302,0
81303,1
81304,1
81305,0
81306,1
81307,1
81308,0
81309,1
81310,1
81311,1
81312,1
81313,0
81314,1
81315,0
81316,0
81317,1
81318,0
81319,0
81320,0
81321,0
81322,0
81323,1
81324,1
81325,0
81326,0
81327,0
81328,0
81329,0
81330,1
81331,0
81332,0
81333,1
81334,1
81335,0
81336,1
81337,1
81338,0
81339,0
81340,1
81341,1
81342,1
81343,0
81344,1
81345,0
81346,0
81347,1
81348,0
81349,1
81350,0
81351,0
81352,0
81353,1
81354,1
81355,1
81356,0
81357,1
81358,1
81359,1
81360,1
81361,1
81362,0
81363,0
81364,0
81365,1
81366,0
81367,1
81368,0
81369,0
81370,1
81371,0
81372,0
81373,1
81374,0
81375,0
81376,1
81377,0
81378,0
81379,0
81380,1
81381,1
81382,1
81383,0
81384,1
81385,0
81386,0
81387,1
81388,1
81389,1
81390,0
81391,0
81392,0
81393,0
81394,0
81395,1
81396,0
81397,0
81398,0
81399,0
81400,1
81401,1
81402,1
81403,0
81404,1
81405,1
81406,0
81407,1
81408,0
81409,0
81410,0
81411,0
81412,1
81413,1
81414,0
81415,0
81416,0
81417,0
81418,0
81419,1
81420,1
81421,0
81422,0
81423,0
81424,0
81425,1
81426,0
81427,0
81428,1
81429,1
81430,0
81431,1
81432,1
81433,0
81434,0
81435,0
81436,1
81437,0
81438,1
81439,1
81440,1
81441,0
81442,1
81443,0
81444,0
81445,1
81446,0
81447,0
81448,1
81449,0
81450,1
81451,0
81452,0
81453,0
81454,0
81455,0
81456,1
81457,0
81458,1
81459,0
81460,0
81461,0
81462,1
81463,0
81464,1
81465,1
81466,0
81467,1
81468,1
81469,0
81470,0
81471,1
81472,1
81473,0
81474,0
81475,0
